"ActivoParaCarga","IdUnidadV1","UnidadV1","TipoUnidadV1","IdSucursalV2","SucursalV2","IdCapacidadV2","CapacidadV1","CapacidadV2","EmailUsuarioV1","IdUsuarioV2_POR_LLENAR","UsuarioV2_POR_LLENAR","IdSupervisorV1","SupervisorV1","Diagnostico"
"False","1","ADMINISTRADOR","ADMINISTRADOR","2","ADMINISTRACION","10","MARCH","MARCH","[email]","","","1","ADMINISTRADOR","PENDIENTE_MAPEAR_USUARIO_V2"
"False","181","APT201 ENSENADA","ALMACEN","5","ENSENADA","10","MARCH","MARCH","[email]","","","30","GTEENS@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","183","APT401 HERMOSILLO","ALMACEN","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","182","APT301 MEXICALI","ALMACEN","1","MEXICALI","10","MARCH","MARCH","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","184","APT501 OBREGON","ALMACEN","6","OBREGON","10","MARCH","MARCH","[email]","","","33","GTEOBR@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","180","APT101 TIJUANA","ALMACEN","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","30","GTEENS@tierosa","GERENTE SUCURSAL","5","ENSENADA","10","MARCH","MARCH","[email]","","","1","ADMINISTRADOR","PENDIENTE_MAPEAR_USUARIO_V2"
"False","32","GTEHER@tierosa","GERENTE SUCURSAL","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","1","ADMINISTRADOR","PENDIENTE_MAPEAR_USUARIO_V2"
"False","31","GTEMXL@tierosa","GERENTE SUCURSAL","1","MEXICALI","10","MARCH","MARCH","[email]","","","1","ADMINISTRADOR","PENDIENTE_MAPEAR_USUARIO_V2"
"False","33","GTEOBR@tierosa","GERENTE SUCURSAL","6","OBREGON","10","MARCH","MARCH","[email]","","","1","ADMINISTRADOR","PENDIENTE_MAPEAR_USUARIO_V2"
"False","29","GTETIJ@tierosa","GERENTE SUCURSAL","4","TIJUANA","10","MARCH","MARCH","[email]","","","1","ADMINISTRADOR","PENDIENTE_MAPEAR_USUARIO_V2"
"False","8","SM203 ENSENADA","SUPERVISOR MODERNO","5","ENSENADA","10","MARCH","MARCH","[email]","","","30","GTEENS@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","13","SM404 HERMOSILLO","SUPERVISOR MODERNO","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","14","SM405 HERMOSILLO","SUPERVISOR MODERNO","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","15","SM406 HERMOSILLO","SUPERVISOR MODERNO","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","9","SM303 MEXICALI","SUPERVISOR MODERNO","1","MEXICALI","10","MARCH","MARCH","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","10","SM304 MEXICALI","SUPERVISOR MODERNO","1","MEXICALI","10","MARCH","MARCH","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","11","SM305 MEXICALI","SUPERVISOR MODERNO","1","MEXICALI","10","MARCH","MARCH","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","12","SM306 MEXICALI","SUPERVISOR MODERNO","1","MEXICALI","10","MARCH","MARCH","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","16","SM503 OBREGON","SUPERVISOR MODERNO","6","OBREGON","10","MARCH","MARCH","[email]","","","33","GTEOBR@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","17","SM504 OBREGON","SUPERVISOR MODERNO","6","OBREGON","10","MARCH","MARCH","[email]","","","33","GTEOBR@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","2","SM104 TIJUANA","SUPERVISOR MODERNO","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","3","SM105 TIJUANA","SUPERVISOR MODERNO","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","4","SM106 TIJUANA","SUPERVISOR MODERNO","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","5","SM107 TIJUANA","SUPERVISOR MODERNO","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","6","SM108 TIJUANA","SUPERVISOR MODERNO","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","7","SM109 TIJUANA","SUPERVISOR MODERNO","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","21","ST202 ENSENADA","SUPERVISOR TRADICIONAL","5","ENSENADA","10","MARCH","MARCH","[email]","","","30","GTEENS@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","24","ST401 HERMOSILLO","SUPERVISOR TRADICIONAL","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","25","ST402 HERMOSILLO","SUPERVISOR TRADICIONAL","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","26","ST403 HERMOSILLO","SUPERVISOR TRADICIONAL","3","HERMOSILLO","10","MARCH","MARCH","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","22","ST301 MEXICALI","SUPERVISOR TRADICIONAL","1","MEXICALI","10","MARCH","MARCH","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","23","ST302 MEXICALI","SUPERVISOR TRADICIONAL","1","MEXICALI","10","MARCH","MARCH","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","27","ST501 OBREGON","SUPERVISOR TRADICIONAL","6","OBREGON","10","MARCH","MARCH","[email]","","","33","GTEOBR@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","28","ST502 OBREGON","SUPERVISOR TRADICIONAL","6","OBREGON","10","MARCH","MARCH","[email]","","","33","GTEOBR@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","19","ST102 TIJUANA","SUPERVISOR TRADICIONAL","4","TIJUANA","10","MARCH","MARCH","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","20","ST201 ENSENADA","SUPERVISOR TRADICIONAL","4","TIJUANA","10","MARCH","MARCH","[email]","","","30","GTEENS@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","130","UV206 ENSENADA","VENDEDOR MODERNO","5","ENSENADA","5","NP300","NP300","[email]","","","8","SM203 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","147","UV403 HERMOSILLO","VENDEDOR MODERNO","3","HERMOSILLO","5","NP300","NP300","[email]","","","15","SM406 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","150","UV406 HERMOSILLO","VENDEDOR MODERNO","3","HERMOSILLO","5","NP300","NP300","[email]","","","13","SM404 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","167","UV423 HERMOSILLO","VENDEDOR MODERNO","3","HERMOSILLO","5","NP300","NP300","[email]","","","14","SM405 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","137","UV305 MEXICALI","VENDEDOR MODERNO","1","MEXICALI","5","NP300","NP300","[email]","","","10","SM304 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","141","UV310 MEXICALI","VENDEDOR MODERNO","1","MEXICALI","5","NP300","NP300","[email]","","","12","SM306 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","144","UV313 MEXICALI","VENDEDOR MODERNO","1","MEXICALI","6","ELF300","ELF300","[email]","","","11","SM305 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","145","UV314 MEXICALI","VENDEDOR MODERNO","1","MEXICALI","6","ELF300","ELF300","[email]","","","9","SM303 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","170","UV504 OBREGON","VENDEDOR MODERNO","6","OBREGON","5","NP300","NP300","[email]","","","27","ST501 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","173","UV507 OBREGON","VENDEDOR MODERNO","6","OBREGON","8","FORWARD 800K","FORWARD 800K","[email]","","","16","SM503 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","178","UV513 OBREGON","VENDEDOR MODERNO","6","OBREGON","5","NP300","NP300","[email]","","","17","SM504 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","110","UV103 TIJUANA","VENDEDOR MODERNO","4","TIJUANA","5","NP300","NP300","[email]","","","5","SM107 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","111","UV104 TIJUANA","VENDEDOR MODERNO","4","TIJUANA","5","NP300","NP300","[email]","","","3","SM105 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","119","UV114 TIJUANA","VENDEDOR MODERNO","4","TIJUANA","5","NP300","NP300","[email]","","","2","SM104 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","120","UV115 TIJUANA","VENDEDOR MODERNO","4","TIJUANA","5","NP300","NP300","[email]","","","7","SM109 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","124","UV120 TIJUANA","VENDEDOR MODERNO","4","TIJUANA","5","NP300","NP300","[email]","","","4","SM106 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","125","UV121 TIJUANA","VENDEDOR MODERNO","4","TIJUANA","5","NP300","NP300","[email]","","","6","SM108 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","187","PV201 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","5","NP300","NP300","[email]","","","30","GTEENS@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","127","UV203 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","6","ELF300","ELF300","[email]","","","21","ST202 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","128","UV204 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","5","NP300","NP300","[email]","","","20","ST201 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","129","UV205 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","5","NP300","NP300","[email]","","","20","ST201 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","131","UV207 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","6","ELF300","ELF300","[email]","","","21","ST202 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","132","UV208 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","5","NP300","NP300","[email]","","","20","ST201 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","133","UV209 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","5","NP300","NP300","[email]","","","20","ST201 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","134","UV210 ENSENADA","VENDEDOR TRADICIONAL","5","ENSENADA","11","INTERNATIONAL","INTERNATIONAL","[email]","","","21","ST202 ENSENADA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","189","PV401 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","148","UV404 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","24","ST401 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","149","UV405 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","26","ST403 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","151","UV407 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","24","ST401 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","152","UV408 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","24","ST401 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","153","UV409 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","24","ST401 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","154","UV410 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","25","ST402 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","155","UV411 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","26","ST403 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","156","UV412 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","25","ST402 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","157","UV413 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","26","ST403 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","158","UV414 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","25","ST402 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","159","UV415 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","25","ST402 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","160","UV416 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","26","ST403 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","161","UV417 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","25","ST402 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","162","UV418 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","25","ST402 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","163","UV419 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","26","ST403 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","164","UV420 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","24","ST401 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","165","UV421 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","166","UV422 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","26","ST403 HERMOSILLO","PENDIENTE_MAPEAR_USUARIO_V2"
"False","168","UV424 HERMOSILLO","VENDEDOR TRADICIONAL","3","HERMOSILLO","5","NP300","NP300","[email]","","","32","GTEHER@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","188","PV301 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","31","GTEMXL@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","135","UV303 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","136","UV304 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","138","UV306 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","139","UV308 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","6","ELF300","ELF300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","140","UV309 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","142","UV311 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","143","UV312 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","146","UV315 MEXICALI","VENDEDOR TRADICIONAL","1","MEXICALI","5","NP300","NP300","[email]","","","22","ST301 MEXICALI","PENDIENTE_MAPEAR_USUARIO_V2"
"False","190","PV501 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","33","GTEOBR@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","169","UV503 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","28","ST502 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","171","UV505 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","16","SM503 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","172","UV506 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","28","ST502 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","174","UV508 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","27","ST501 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","175","UV509 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","28","ST502 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","176","UV511 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","33","GTEOBR@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","177","UV512 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","6","ELF300","ELF300","[email]","","","16","SM503 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","179","UV514 OBREGON","VENDEDOR TRADICIONAL","6","OBREGON","5","NP300","NP300","[email]","","","27","ST501 OBREGON","PENDIENTE_MAPEAR_USUARIO_V2"
"False","185","PV101 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","186","PV102 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","191","TEST EROSA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","191","TEST EROSA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","112","UV105 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","18","ST101 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","113","UV106 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","18","ST101 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","114","UV107 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","19","ST102 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","115","UV108 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","18","ST101 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","116","UV109 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","18","ST101 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","117","UV110 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","19","ST102 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","118","UV113 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","29","GTETIJ@tierosa","PENDIENTE_MAPEAR_USUARIO_V2"
"False","121","UV116 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","19","ST102 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","122","UV118 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","18","ST101 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","123","UV119 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","19","ST102 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
"False","126","UV122 TIJUANA","VENDEDOR TRADICIONAL","4","TIJUANA","5","NP300","NP300","[email]","","","19","ST102 TIJUANA","PENDIENTE_MAPEAR_USUARIO_V2"
